Nama Lotere,Diketahui?,Poin Jika Menang,Peluang Menang,Poin Jika Kalah,Peluang Kalah
Lotere 1,{% if show_g1 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g1 == 1 %}{{gain_A_g1}}{% else %}{% endif %},{% if show_g1 == 1 %}{{prob_A_g1}}%{% else %}{% endif %},{% if show_g1 == 1 %}{{gain_B_g1}}{% else %}{% endif %},{% if show_g1 == 1 %}{{prob_B_g1}}%{% else %}{% endif %}
Lotere 2,{% if show_g2 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g2 == 1 %}{{gain_A_g2}}{% else %}{% endif %},{% if show_g2 == 1 %}{{prob_A_g2}}%{% else %}{% endif %},{% if show_g2 == 1 %}{{gain_B_g2}}{% else %}{% endif %},{% if show_g2 == 1 %}{{prob_B_g2}}%{% else %}{% endif %}
Lotere 3,{% if show_g3 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g3 == 1 %}{{gain_A_g3}}{% else %}{% endif %},{% if show_g3 == 1 %}{{prob_A_g3}}%{% else %}{% endif %},{% if show_g3 == 1 %}{{gain_B_g3}}{% else %}{% endif %},{% if show_g3 == 1 %}{{prob_B_g3}}%{% else %}{% endif %}
Lotere 4,{% if show_g4 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g4 == 1 %}{{gain_A_g4}}{% else %}{% endif %},{% if show_g4 == 1 %}{{prob_A_g4}}%{% else %}{% endif %},{% if show_g4 == 1 %}{{gain_B_g4}}{% else %}{% endif %},{% if show_g4 == 1 %}{{prob_B_g4}}%{% else %}{% endif %}
Lotere 5,{% if show_g5 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g5 == 1 %}{{gain_A_g5}}{% else %}{% endif %},{% if show_g5 == 1 %}{{prob_A_g5}}%{% else %}{% endif %},{% if show_g5 == 1 %}{{gain_B_g5}}{% else %}{% endif %},{% if show_g5 == 1 %}{{prob_B_g5}}%{% else %}{% endif %}
Lotere 6,{% if show_g6 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g6 == 1 %}{{gain_A_g6}}{% else %}{% endif %},{% if show_g6 == 1 %}{{prob_A_g6}}%{% else %}{% endif %},{% if show_g6 == 1 %}{{gain_B_g6}}{% else %}{% endif %},{% if show_g6 == 1 %}{{prob_B_g6}}%{% else %}{% endif %}
Lotere 7,{% if show_g7 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g7 == 1 %}{{gain_A_g7}}{% else %}{% endif %},{% if show_g7 == 1 %}{{prob_A_g7}}%{% else %}{% endif %},{% if show_g7 == 1 %}{{gain_B_g7}}{% else %}{% endif %},{% if show_g7 == 1 %}{{prob_B_g7}}%{% else %}{% endif %}
Lotere 8,{% if show_g8 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g8 == 1 %}{{gain_A_g8}}{% else %}{% endif %},{% if show_g8 == 1 %}{{prob_A_g8}}%{% else %}{% endif %},{% if show_g8 == 1 %}{{gain_B_g8}}{% else %}{% endif %},{% if show_g8 == 1 %}{{prob_B_g8}}%{% else %}{% endif %}
Lotere 9,{% if show_g9 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g9 == 1 %}{{gain_A_g9}}{% else %}{% endif %},{% if show_g9 == 1 %}{{prob_A_g9}}%{% else %}{% endif %},{% if show_g9 == 1 %}{{gain_B_g9}}{% else %}{% endif %},{% if show_g9 == 1 %}{{prob_B_g9}}%{% else %}{% endif %}
Lotere 10,{% if show_g10 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g10 == 1 %}{{gain_A_g10}}{% else %}{% endif %},{% if show_g10 == 1 %}{{prob_A_g10}}%{% else %}{% endif %},{% if show_g10 == 1 %}{{gain_B_g10}}{% else %}{% endif %},{% if show_g10 == 1 %}{{prob_B_g10}}%{% else %}{% endif %}
Lotere 11,{% if show_g11 == 1 %}Diketahui{% else %}Belum Diketahui{% endif %},{% if show_g11 == 1 %}{{gain_A_g11}}{% else %}{% endif %},{% if show_g11 == 1 %}{{prob_A_g11}}%{% else %}{% endif %},{% if show_g11 == 1 %}{{gain_B_g11}}{% else %}{% endif %},{% if show_g11 == 1 %}{{prob_B_g11}}%{% else %}{% endif %}
